297,rt_tgsigqueueinfo,"Envía una señal a un hilo en un grupo con información adicional."
298,perf_event_open,"Abre un descriptor para monitoreo de eventos de rendimiento."
299,recvmmsg,"Recibe múltiples mensajes de un socket en una sola llamada."
300,fanotify_init,"Inicializa el sistema fanotify para monitorizar eventos en el sistema de archivos."
301,fanotify_mark,"Marca un objeto para ser monitoreado por fanotify."
302,prlimit64,"Establece o consulta límites de recursos (64 bits)."
303,name_to_handle_at,"Obtiene un handle para identificar un archivo."
304,open_by_handle_at,"Abre un archivo utilizando su handle."
305,clock_adjtime,"Ajusta el tiempo de un reloj."
306,syncfs,"Sincroniza todos los sistemas de archivos montados."
307,sendmmsg,"Envía múltiples mensajes en una sola llamada."
308,setns,"Cambia el espacio de nombres de un proceso."
309,getcpu,"Obtiene información sobre la CPU y el nodo actual."
310,process_vm_readv,"Lee datos de la memoria de otro proceso."
311,process_vm_writev,"Escribe datos en la memoria de otro proceso."
312,kcmp,"Compara recursos entre procesos."
313,finit_module,"Carga un módulo en el kernel desde un descriptor."
314,sched_setattr,"Establece atributos de planificación extendidos."
315,sched_getattr,"Obtiene atributos de planificación extendidos."
316,renameat2,"Renombra un archivo o directorio con opciones extendidas."
317,seccomp,"Configura filtros de seguridad para restringir llamadas al sistema."
318,getrandom,"Obtiene datos aleatorios del kernel."
319,memfd_create,"Crea un descriptor anónimo en memoria."
320,kexec_file_load,"Carga un nuevo kernel desde un archivo para reinicio inmediato."
321,bpf,"Interactúa con el subsistema BPF."
322,execveat,"Ejecuta un programa usando un descriptor de archivo."
323,userfaultfd,"Crea un descriptor para gestionar fallos de página en espacio de usuario."
324,membarrier,"Establece barreras de memoria a nivel de procesos."
325,mlock2,"Bloquea una región de memoria con flags adicionales."
326,copy_file_range,"Copia datos entre archivos sin transferir a espacio de usuario."
327,preadv2,"Lee datos en vectores con flags adicionales."
328,pwritev2,"Escribe datos en vectores con flags adicionales."
329,pkey_mprotect,"Cambia la protección de memoria utilizando claves de protección."
330,pkey_alloc,"Asigna una nueva clave de protección."
331,pkey_free,"Libera una clave de protección."
332,statx,"Obtiene información extendida de un archivo."
333,io_pgetevents,"Recupera eventos de I/O para una configuración específica."
334,rseq,"Proporciona información sobre la secuencia de ejecución en hilos."
424,pidfd_send_signal,"Envía una señal a un proceso mediante su descriptor PID."
425,io_uring_setup,"Configura un anillo para operaciones de I/O asíncronas."
426,io_uring_enter,"Inicia operaciones en un anillo de I/O asíncrono."
427,io_uring_register,"Registra recursos o eventos en un anillo de I/O."
428,open_tree,"Abre un árbol de directorios."
429,move_mount,"Mueve un punto de montaje a otra ubicación."
430,fsopen,"Abre una instancia de un sistema de archivos."
431,fsconfig,"Configura parámetros para un sistema de archivos."
432,fsmount,"Monta temporalmente un sistema de archivos."
433,fspick,"Selecciona un sistema de archivos montable."
434,pidfd_open,"Obtiene un descriptor de un proceso a partir de su PID."
435,clone3,"Crea un nuevo proceso/hilo con opciones extendidas."
436,close_range,"Cierra un rango de descriptores de archivo."
437,openat2,"Abre un archivo relativo a un directorio con opciones extendidas."
438,pidfd_getfd,"Obtiene un descriptor de un proceso a través de un descriptor PID."
439,faccessat2,"Verifica permisos de acceso con opciones extendidas."
440,process_madvise,"Sugiere al kernel cómo administrar la memoria de un proceso."
441,epoll_pwait2,"Espera eventos en epoll con soporte extendido de señales."
442,mount_setattr,"Establece atributos adicionales para un montaje."
443,quotactl_fd,"Controla cuotas de disco usando un descriptor."
444,landlock_create_ruleset,"Crea un conjunto de reglas Landlock para restringir accesos."
445,landlock_add_rule,"Añade una regla al conjunto Landlock."
446,landlock_restrict_self,"Aplica restricciones Landlock al proceso actual."
447,memfd_secret,"Crea un descriptor anónimo para datos secretos en memoria."
448,process_mrelease,"Libera recursos de memoria asignados a un proceso."
449,futex_waitv,"Espera múltiples operaciones de futex en un solo descriptor."
450,set_mempolicy_home_node,"Establece el nodo preferido para asignación de memoria."
451,cachestat,"Recopila estadísticas de la caché."
452,fchmodat2,"Cambia permisos de un archivo relativo con opciones extendidas."
453,map_shadow_stack,"Mapea una pila de sombra para mejorar la seguridad."
454,futex_wake,"Despierta operaciones en espera de futex."
455,futex_wait,"Espera en una operación de futex."
456,futex_requeue,"Reordena operaciones de futex entre descriptores."

